1	finland, on behalf of the european union (eu), highlighted the stern review and stressed the need for long-term action where adaptation complements mitigation	
finland	stressed	the need for long-term action where adaptation complements mitigation
european_union	highlighted	the stern review
finland	highlighted	the stern review

2	algeria, on behalf of the g-77, urged parties to the convention not to go beyond the original mandate	
algeria	urged	not to go beyond the original mandate parties to the convention
group_of_77	urged	not to go beyond the original mandate parties to the convention

3	trinidad and tobago, on behalf of aosis, said the recommendations to cop-1 should include initiating negotiations on a protocol	
alliance_of_small_island_states	said	the recommendations to cop-1 should include initiating negotiations on a protocol
trinidad_and_tobago	said	the recommendations to cop-1 should include initiating negotiations on a protocol

4	the us, supported by the eu, suggested that workshops be organized based on status of preparation of communications, rather than on regions	
european_union	supported	the us
united_states	suggested	that workshops be organized based on status of preparation of communications, rather than on regions

5	argentina, on behalf of a group of developing countries, and china said measures taken on climate change under the imo and icao should respect the principles and provisions of the convention, in particular common but differentiated responsibilities (cbdr)	
argentina	said	measures taken on climate change under the imo and icao should respect the principles and provisions of the convention, in particular common but differentiated responsibilities (cbdr)
china	said	measures taken on climate change under the imo and icao should respect the principles and provisions of the convention, in particular common but differentiated responsibilities (cbdr)

6	canada, supported by the us, preferred deciding that the adp should aim to prepare a negotiating text instead of shall	
canada	preferred	deciding that the adp should aim to prepare a negotiating text instead of shall
united_states	preferred	deciding that the adp should aim to prepare a negotiating text instead of shall

7	this was opposed by the ldcs who cautioned against slippage in timing	
least_developed_country	opposed	this

8	benin said the texts are an excellent and significant step forward towards achieving an international agreement supported by both developed and developing countries	
benin	said	the texts are an excellent and significant step forward towards achieving an international agreement supported by both developed and developing countries

9	saudi arabia, supported by the united arab emirates and qatar, noted that the issue had been pending for a very long time but requested that reference linking a workshop on 1/cp.10 to a workshop on protocol articles 2.3 and 3.14 be deleted	
qatar	noted	that the issue had been pending for a very long time
saudi_arabia	noted	that the issue had been pending for a very long time
united_arab_emirates	noted	that the issue had been pending for a very long time

10	the eu, supported by many parties, proposed a draft decision to strengthen the implementation of decision 36/cp.7 (enhancing participation of women in unfccc bodies)	
european_union	proposed	a draft decision to strengthen the implementation of decision 36/cp.7 (enhancing participation of women in unfccc bodies)

11	china, supported by nigeria, syrian arab republic, oman and brazil, stressed the need to mobilize funding for the adaptation fund	
brazil	stressed	the need to mobilize funding for the adaptation fund
china	stressed	the need to mobilize funding for the adaptation fund
nigeria	stressed	the need to mobilize funding for the adaptation fund
oman	stressed	the need to mobilize funding for the adaptation fund
syria	stressed	the need to mobilize funding for the adaptation fund

12	tuvalu, supported by aosis, argued that this agenda item required formal consideration, and proposed suspending the cop until the issue is resolved	
alliance_of_small_island_states	argued	that this agenda item required formal consideration
tuvalu	argued	that this agenda item required formal consideration

13	the eu, supported by japan, preferred referring to efforts that parties are able to undertake, instead of make unilaterally	
european_union	preferred	referring to efforts that parties are able to undertake, instead of make unilaterally
japan	preferred	referring to efforts that parties are able to undertake, instead of make unilaterally

14	noting potential use of quantitative or qualitative methodologies, brazil supported developing countries may also clarify the extent to which enhanced efforts are dependent upon the provision of support	
brazil	noting	potential use of quantitative or qualitative methodologies
brazil	supported	developing countries may also clarify the extent to which enhanced efforts are dependent upon the provision of support

15	papua new guinea, supported by costa rica, malaysia and thailand, expressed concern that the option on land-based accounting was omitted from the chair's draft text	
costa_rica	expressed	concern that the option on land-based accounting was omitted from the chair's draft text
malaysia	expressed	concern that the option on land-based accounting was omitted from the chair's draft text
papua_new_guinea	expressed	concern that the option on land-based accounting was omitted from the chair's draft text
thailand	expressed	concern that the option on land-based accounting was omitted from the chair's draft text

16	the eu, supported by the us and japan, said donors should not place their resources in the hands of the cop	
european_union	said	donors should not place their resources in the hands of the cop
japan	said	donors should not place their resources in the hands of the cop
united_states	said	donors should not place their resources in the hands of the cop

17	aosis, supported by switzerland and mexico, proposed a work programme on areas of high mitigation potential with an initial focus on energy efficiency and renewable energy	
alliance_of_small_island_states	proposed	a work programme on areas of high mitigation potential with an initial focus on energy efficiency and renewable energy
mexico	proposed	a work programme on areas of high mitigation potential with an initial focus on energy efficiency and renewable energy
switzerland	proposed	a work programme on areas of high mitigation potential with an initial focus on energy efficiency and renewable energy

18	on the plenary of the compliance committee, the g- 77/china, opposed by the us, eu, australia, russian federation and new zealand, said it should have an allocation as well as a preliminary examination function	
china	said	it should have an allocation as well as a preliminary examination function
group_of_77	said	it should have an allocation as well as a preliminary examination function
australia	not said	it should have an allocation as well as a preliminary examination function
european_union	not said	it should have an allocation as well as a preliminary examination function
new_zealand	not said	it should have an allocation as well as a preliminary examination function
russia	not said	it should have an allocation as well as a preliminary examination function
united_states	not said	it should have an allocation as well as a preliminary examination function

19	the eu, opposed by the g-77/china, said the objective of the sccf is to assist developing countries to integrate climate change factors into national sustainable development and poverty reduction strategies, and their implementation	
european_union	said	the objective of the sccf is to assist developing countries to integrate climate change factors into national sustainable development and poverty reduction strategies, and their implementation
china	not said	the objective of the sccf is to assist developing countries to integrate climate change factors into national sustainable development and poverty reduction strategies, and their implementation
group_of_77	not said	the objective of the sccf is to assist developing countries to integrate climate change factors into national sustainable development and poverty reduction strategies, and their implementation

20	saudi arabia, supported by oman and the eu, and opposed by canada, requested the exclusion of a canadian proposal on modalities for the accounting of assigned amounts in relation to cleaner energy exports	
european_union	requested	the exclusion of a canadian proposal on modalities for the accounting of assigned amounts in relation to cleaner energy exports
oman	requested	the exclusion of a canadian proposal on modalities for the accounting of assigned amounts in relation to cleaner energy exports
saudi_arabia	requested	the exclusion of a canadian proposal on modalities for the accounting of assigned amounts in relation to cleaner energy exports
canada	not requested	the exclusion of a canadian proposal on modalities for the accounting of assigned amounts in relation to cleaner energy exports

21	the us, opposed by brazil, noted the possibility of convening a friends of the chair group while continuing with drafting	
united_states	noted	the possibility of convening a friends of the chair group while continuing with drafting
brazil	not noted	the possibility of convening a friends of the chair group while continuing with drafting

22	australia, with the us, canada and the eu, and opposed by the g-77/china and aosis, supported addressing the issue of factoring out direct human-induced effects from the indirect and natural effects of lulucf activities	
australia	supported	addressing the issue of factoring out direct human-induced effects from the indirect and natural effects of lulucf activities
canada	supported	addressing the issue of factoring out direct human-induced effects from the indirect and natural effects of lulucf activities
european_union	supported	addressing the issue of factoring out direct human-induced effects from the indirect and natural effects of lulucf activities
united_states	supported	addressing the issue of factoring out direct human-induced effects from the indirect and natural effects of lulucf activities
alliance_of_small_island_states	not supported	addressing the issue of factoring out direct human-induced effects from the indirect and natural effects of lulucf activities
china	not supported	addressing the issue of factoring out direct human-induced effects from the indirect and natural effects of lulucf activities
group_of_77	not supported	addressing the issue of factoring out direct human-induced effects from the indirect and natural effects of lulucf activities

23	opposed by tuvalu, the eu recommended recording tuvalu's concerns in the meeting's minutes instead of amending the draft conclusions	
tuvalu	opposed	the eu
european_union	recommended	recording tuvalu's concerns in the meeting's minutes instead of amending the draft conclusions

24	the eu, opposed by saudi arabia, suggested developing a practical, longer-term work programme	
european_union	suggested	developing a practical, longer-term work programme
saudi_arabia	not suggested	developing a practical, longer-term work programme

25	australia, opposed by the g-77/china, proposed adding a procedural paragraph that would list work to be done	
australia	proposed	adding a procedural paragraph that would list work to be done
china	not proposed	adding a procedural paragraph that would list work to be done
group_of_77	not proposed	adding a procedural paragraph that would list work to be done

26	japan, saudi arabia, algeria, the united arab emirates, syria, nigeria, libya and others, opposed by grenada and tuvalu, stressed the importance of including ccs under the cdm	
algeria	stressed	the importance of including ccs under the cdm
japan	stressed	the importance of including ccs under the cdm
libya	stressed	the importance of including ccs under the cdm
nigeria	stressed	the importance of including ccs under the cdm
saudi_arabia	stressed	the importance of including ccs under the cdm
syria	stressed	the importance of including ccs under the cdm
united_arab_emirates	stressed	the importance of including ccs under the cdm
grenada	not stressed	the importance of including ccs under the cdm
tuvalu	not stressed	the importance of including ccs under the cdm

27	china opposed taking a single decision on all mechanisms as this was not supported by the protocol	
china	opposed	taking a single decision on all mechanisms as this was not supported by the protocol

28	tanzania, on behalf of the g-77/china, noted that developing countries are the most vulnerable to climate change and the least able to adapt	
china	noted	that developing countries are the most vulnerable to climate change and the least able to adapt
group_of_77	noted	that developing countries are the most vulnerable to climate change and the least able to adapt
tanzania	noted	that developing countries are the most vulnerable to climate change and the least able to adapt

29	emphasizing that adaptation cannot be measured and quantified, canada did not support linkages between the long-term temperature limit, the need for support and adaptation	
canada	emphasizing	that adaptation cannot be measured and quantified
canada	not support	linkages between the long-term temperature limit, the need for support and adaptation

30	sudan, for the african group, supported by china and chile, and opposed by the us, preferred restating the extent to which developing countries' implementation depends on the level of support	
african_group	preferred	restating the extent to which developing countries' implementation depends on the level of support
chile	preferred	restating the extent to which developing countries' implementation depends on the level of support
china	preferred	restating the extent to which developing countries' implementation depends on the level of support
sudan	preferred	restating the extent to which developing countries' implementation depends on the level of support
united_states	not preferred	restating the extent to which developing countries' implementation depends on the level of support

31	on the revision of guidelines, the us did not support deciding at cop-7 on the frequency of submission of national communications by non-ldc developing country parties	
united_states	not support	deciding at cop-7 on the frequency of submission of national communications by non-ldc developing country parties

32	south africa, for the g-77/china, did not support the chair's text and proposed forwarding both the text from sbi 22 (fccc/sbi/2005/10 annex 1) and the g-77/china submission to sb 24 for consideration	
china	proposed	forwarding both the text from sbi 22 (fccc/sbi/2005/10 annex 1) and the g-77/china submission to sb 24 for consideration
group_of_77	proposed	forwarding both the text from sbi 22 (fccc/sbi/2005/10 annex 1) and the g-77/china submission to sb 24 for consideration
south_africa	proposed	forwarding both the text from sbi 22 (fccc/sbi/2005/10 annex 1) and the g-77/china submission to sb 24 for consideration
china	not support	the chair's text
group_of_77	not support	the chair's text
south_africa	not support	the chair's text

33	new zealand, the russian federation, australia, japan and canada said they could not support the encouragement of introducing quotas for certified emission reductions originating from ldcs, sids and africa during the second commitment period	
australia	said	they could not support the encouragement of introducing quotas for certified emission reductions originating from ldcs, sids and africa during the second commitment period
canada	said	they could not support the encouragement of introducing quotas for certified emission reductions originating from ldcs, sids and africa during the second commitment period
japan	said	they could not support the encouragement of introducing quotas for certified emission reductions originating from ldcs, sids and africa during the second commitment period
new_zealand	said	they could not support the encouragement of introducing quotas for certified emission reductions originating from ldcs, sids and africa during the second commitment period
russia	said	they could not support the encouragement of introducing quotas for certified emission reductions originating from ldcs, sids and africa during the second commitment period

